# Public API baseline for InnoRouterDeepLink
swift.enum | DeepLinkAuthenticationPolicy | DeepLinkAuthenticationPolicy | enum DeepLinkAuthenticationPolicy<R> where R : Route
swift.enum.case | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | case duplicatePattern(pattern: String, firstIndex: Int, duplicateIndex: Int)
swift.enum.case | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case parameterShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int)
swift.enum.case | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case wildcardShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int)
swift.enum.case | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode.debugWarnings | case debugWarnings
swift.enum.case | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode.disabled | case disabled
swift.enum.case | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | case hostNotAllowed(actualHost: String?)
swift.enum.case | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | case schemeNotAllowed(actualScheme: String?)
swift.enum.case | FlowDeepLinkDecision.flowPlan(_:) | FlowDeepLinkDecision.flowPlan(_:) | case flowPlan(FlowPlan<R>)
swift.enum.case | FlowDeepLinkDecision.pending(_:) | FlowDeepLinkDecision.pending(_:) | case pending(FlowPendingDeepLink<R>)
swift.enum.case | FlowDeepLinkDecision.rejected(reason:) | FlowDeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason)
swift.enum.case | FlowDeepLinkDecision.unhandled(url:) | FlowDeepLinkDecision.unhandled(url:) | case unhandled(url: URL)
swift.func.op | DeepLinkCoordinationOutcome.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkDecision.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkMatcherDiagnostic.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkMatcherDiagnostic.Kind.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkMatcherDiagnosticsMode.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkParameters.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkParser.ParsedURL.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | DeepLinkRejectionReason.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | FlowDeepLinkDecision.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | FlowPendingDeepLink.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationPlan.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | PendingDeepLink.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.init | DeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping @Sendable (DeepLinkParameters) -> R?)
swift.init | DeepLinkMatcher.init(configuration:mappings:) | init(configuration:mappings:) | init(configuration: DeepLinkMatcherConfiguration = .default, @DeepLinkMappingBuilder<R> mappings: () -> [DeepLinkMapping<R>])
swift.init | DeepLinkMatcher.init(mappings:) | init(mappings:) | init(@DeepLinkMappingBuilder<R> mappings: () -> [DeepLinkMapping<R>])
swift.init | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:) | init(diagnosticsMode:logger:) | init(diagnosticsMode: DeepLinkMatcherDiagnosticsMode, logger: Logger? = nil)
swift.init | DeepLinkParameters.init(valuesByName:) | init(valuesByName:) | init(valuesByName: [String : [String]] = [:])
swift.init | DeepLinkParser.ParsedURL.init(url:) | init(url:) | init(url: URL)
swift.init | DeepLinkPattern.MatchResult.init(parameters:isMatched:) | init(parameters:isMatched:) | init(parameters: [String : [String]] = [:], isMatched: Bool = true)
swift.init | DeepLinkPattern.init(_:) | init(_:) | init(_ pattern: String)
swift.init | DeepLinkPipeline.init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:plan:) | init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:plan:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, resolve: @escaping DeepLinkPipeline<R>.Resolver, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) })
swift.init | FlowDeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping @Sendable (DeepLinkParameters) -> FlowPlan<R>?)
swift.init | FlowDeepLinkMatcher.init(mappings:) | init(mappings:) | init(@FlowDeepLinkMappingBuilder<R> mappings: () -> [FlowDeepLinkMapping<R>])
swift.init | FlowDeepLinkMatcher.init(mappings:) | init(mappings:) | init(mappings: [FlowDeepLinkMapping<R>])
swift.init | FlowDeepLinkPipeline.init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:) | init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, matcher: FlowDeepLinkMatcher<R>, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired)
swift.init | FlowPendingDeepLink.init(from:) | init(from:) | init(from decoder: any Decoder) throws
swift.init | FlowPendingDeepLink.init(url:gatedRoute:plan:) | init(url:gatedRoute:plan:) | init(url: URL, gatedRoute: R, plan: FlowPlan<R>)
swift.init | FlowPendingDeepLinkPersistence.init(encoder:decoder:) | init(encoder:decoder:) | init(encoder: JSONEncoder = JSONEncoder(), decoder: JSONDecoder = JSONDecoder())
swift.init | NavigationPlan.init(commands:) | init(commands:) | init(commands: [NavigationCommand<R>])
swift.init | PendingDeepLink.init(url:route:plan:) | init(url:route:plan:) | init(url: URL, route: R, plan: NavigationPlan<R>)
swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ url: URL) -> R?
swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ urlString: String) -> R?
swift.method | DeepLinkParameters.firstValue(forName:) | firstValue(forName:) | func firstValue(forName name: String) -> String?
swift.method | DeepLinkParameters.values(forName:) | values(forName:) | func values(forName name: String) -> [String]
swift.method | DeepLinkPattern.match(_:) | match(_:) | func match(_ parsed: DeepLinkParser.ParsedURL) -> DeepLinkPattern.MatchResult?
swift.method | DeepLinkPattern.match(_:) | match(_:) | func match(_ path: String) -> DeepLinkPattern.MatchResult?
swift.method | DeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> DeepLinkDecision<R>
swift.method | FlowDeepLinkMatcher.match(_:) | match(_:) | func match(_ url: URL) -> FlowPlan<R>?
swift.method | FlowDeepLinkMatcher.match(_:) | match(_:) | func match(_ urlString: String) -> FlowPlan<R>?
swift.method | FlowDeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> FlowDeepLinkDecision<R>
swift.method | FlowPendingDeepLinkPersistence.decode(_:) | decode(_:) | func decode(_ data: Data) throws -> FlowPendingDeepLink<R>
swift.method | FlowPendingDeepLinkPersistence.encode(_:) | encode(_:) | func encode(_ pending: FlowPendingDeepLink<R>) throws -> Data
swift.property | DeepLinkMatcher.diagnostics | diagnostics | let diagnostics: [DeepLinkMatcherDiagnostic]
swift.property | DeepLinkMatcherConfiguration.diagnosticsMode | diagnosticsMode | var diagnosticsMode: DeepLinkMatcherDiagnosticsMode
swift.property | DeepLinkMatcherConfiguration.logger | logger | var logger: Logger?
swift.property | DeepLinkMatcherDiagnostic.message | message | var message: String { get }
swift.property | DeepLinkParameters.firstValuesByName | firstValuesByName | var firstValuesByName: [String : String] { get }
swift.property | DeepLinkParameters.valuesByName | valuesByName | let valuesByName: [String : [String]]
swift.property | DeepLinkParser.ParsedURL.firstQueryItems | firstQueryItems | var firstQueryItems: [String : String] { get }
swift.property | DeepLinkParser.ParsedURL.fragment | fragment | let fragment: String?
swift.property | DeepLinkParser.ParsedURL.host | host | let host: String?
swift.property | DeepLinkParser.ParsedURL.path | path | let path: [String]
swift.property | DeepLinkParser.ParsedURL.pathString | pathString | var pathString: String { get }
swift.property | DeepLinkParser.ParsedURL.queryItems | queryItems | let queryItems: [String : [String]]
swift.property | DeepLinkParser.ParsedURL.scheme | scheme | let scheme: String?
swift.property | DeepLinkPattern.MatchResult.isMatched | isMatched | let isMatched: Bool
swift.property | DeepLinkPattern.MatchResult.parameters | parameters | let parameters: [String : [String]]
swift.property | DeepLinkPipeline.allowedHosts | allowedHosts | var allowedHosts: Set<String>?
swift.property | DeepLinkPipeline.allowedSchemes | allowedSchemes | var allowedSchemes: Set<String>?
swift.property | DeepLinkPipeline.authenticationPolicy | authenticationPolicy | var authenticationPolicy: DeepLinkAuthenticationPolicy<R>
swift.property | DeepLinkPipeline.plan | plan | var plan: DeepLinkPipeline<R>.Planner
swift.property | DeepLinkPipeline.resolve | resolve | var resolve: DeepLinkPipeline<R>.Resolver
swift.property | DeepLinkable.deepLinkPath | deepLinkPath | var deepLinkPath: String { get }
swift.property | FlowDeepLinkPipeline.allowedHosts | allowedHosts | let allowedHosts: Set<String>?
swift.property | FlowDeepLinkPipeline.allowedSchemes | allowedSchemes | let allowedSchemes: Set<String>?
swift.property | FlowDeepLinkPipeline.authenticationPolicy | authenticationPolicy | let authenticationPolicy: DeepLinkAuthenticationPolicy<R>
swift.property | FlowDeepLinkPipeline.matcher | matcher | let matcher: FlowDeepLinkMatcher<R>
swift.property | FlowPendingDeepLink.gatedRoute | gatedRoute | let gatedRoute: R
swift.property | FlowPendingDeepLink.plan | plan | let plan: FlowPlan<R>
swift.property | FlowPendingDeepLink.url | url | let url: URL
swift.property | NavigationPlan.commands | commands | var commands: [NavigationCommand<R>]
swift.property | PendingDeepLink.plan | plan | let plan: NavigationPlan<R>
swift.property | PendingDeepLink.route | route | let route: R
swift.property | PendingDeepLink.url | url | let url: URL
swift.protocol | DeepLinkable | DeepLinkable | protocol DeepLinkable : Route
swift.struct | DeepLinkMapping | DeepLinkMapping | struct DeepLinkMapping<R> where R : Route
swift.struct | DeepLinkMappingBuilder | DeepLinkMappingBuilder | @resultBuilder struct DeepLinkMappingBuilder<R> where R : Route
swift.struct | DeepLinkMatcher | DeepLinkMatcher | struct DeepLinkMatcher<R> where R : Route
swift.struct | DeepLinkMatcherConfiguration | DeepLinkMatcherConfiguration | struct DeepLinkMatcherConfiguration
swift.struct | DeepLinkParameters | DeepLinkParameters | struct DeepLinkParameters
swift.struct | DeepLinkParser | DeepLinkParser | struct DeepLinkParser
swift.struct | DeepLinkParser.ParsedURL | DeepLinkParser.ParsedURL | struct ParsedURL
swift.struct | DeepLinkPattern | DeepLinkPattern | struct DeepLinkPattern
swift.struct | DeepLinkPattern.MatchResult | DeepLinkPattern.MatchResult | struct MatchResult
swift.struct | DeepLinkPipeline | DeepLinkPipeline | struct DeepLinkPipeline<R> where R : Route
swift.struct | FlowDeepLinkMapping | FlowDeepLinkMapping | struct FlowDeepLinkMapping<R> where R : Route
swift.struct | FlowDeepLinkMappingBuilder | FlowDeepLinkMappingBuilder | @resultBuilder struct FlowDeepLinkMappingBuilder<R> where R : Route
swift.struct | FlowDeepLinkMatcher | FlowDeepLinkMatcher | struct FlowDeepLinkMatcher<R> where R : Route
swift.struct | FlowDeepLinkPipeline | FlowDeepLinkPipeline | struct FlowDeepLinkPipeline<R> where R : Route
swift.struct | FlowPendingDeepLink | FlowPendingDeepLink | struct FlowPendingDeepLink<R> where R : Route
swift.struct | FlowPendingDeepLinkPersistence | FlowPendingDeepLinkPersistence | struct FlowPendingDeepLinkPersistence<R> where R : Route, R : Decodable, R : Encodable
swift.struct | NavigationPlan | NavigationPlan | struct NavigationPlan<R> where R : Route
swift.struct | PendingDeepLink | PendingDeepLink | struct PendingDeepLink<R> where R : Route
swift.type.method | DeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[DeepLinkMapping<R>]]) -> [DeepLinkMapping<R>]
swift.type.method | DeepLinkMappingBuilder.buildBlock(_:) | buildBlock(_:) | static func buildBlock(_ components: DeepLinkMapping<R>...) -> [DeepLinkMapping<R>]
swift.type.method | DeepLinkMappingBuilder.buildEither(first:) | buildEither(first:) | static func buildEither(first component: [DeepLinkMapping<R>]) -> [DeepLinkMapping<R>]
swift.type.method | DeepLinkMappingBuilder.buildEither(second:) | buildEither(second:) | static func buildEither(second component: [DeepLinkMapping<R>]) -> [DeepLinkMapping<R>]
swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: DeepLinkMapping<R>) -> DeepLinkMapping<R>
swift.type.method | DeepLinkMappingBuilder.buildOptional(_:) | buildOptional(_:) | static func buildOptional(_ component: [DeepLinkMapping<R>]?) -> [DeepLinkMapping<R>]
swift.type.method | DeepLinkParser.parse(_:) | parse(_:) | static func parse(_ url: URL) -> DeepLinkParser.ParsedURL
swift.type.method | DeepLinkParser.parse(_:) | parse(_:) | static func parse(_ urlString: String) -> DeepLinkParser.ParsedURL?
swift.type.method | DeepLinkable.route(from:) | route(from:) | static func route(from url: URL) -> Self?
swift.type.method | FlowDeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[FlowDeepLinkMapping<R>]]) -> [FlowDeepLinkMapping<R>]
swift.type.method | FlowDeepLinkMappingBuilder.buildBlock(_:) | buildBlock(_:) | static func buildBlock(_ components: FlowDeepLinkMapping<R>...) -> [FlowDeepLinkMapping<R>]
swift.type.method | FlowDeepLinkMappingBuilder.buildEither(first:) | buildEither(first:) | static func buildEither(first component: [FlowDeepLinkMapping<R>]) -> [FlowDeepLinkMapping<R>]
swift.type.method | FlowDeepLinkMappingBuilder.buildEither(second:) | buildEither(second:) | static func buildEither(second component: [FlowDeepLinkMapping<R>]) -> [FlowDeepLinkMapping<R>]
swift.type.method | FlowDeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: FlowDeepLinkMapping<R>) -> FlowDeepLinkMapping<R>
swift.type.method | FlowDeepLinkMappingBuilder.buildOptional(_:) | buildOptional(_:) | static func buildOptional(_ component: [FlowDeepLinkMapping<R>]?) -> [FlowDeepLinkMapping<R>]
swift.type.property | DeepLinkMatcherConfiguration.default | default | static var `default`: DeepLinkMatcherConfiguration { get }
swift.type.property | DeepLinkPattern.MatchResult.noMatch | noMatch | static let noMatch: DeepLinkPattern.MatchResult
swift.typealias | DeepLinkPipeline.Planner | DeepLinkPipeline.Planner | typealias Planner = @Sendable (R) -> NavigationPlan<R>
swift.typealias | DeepLinkPipeline.Resolver | DeepLinkPipeline.Resolver | typealias Resolver = @Sendable (URL) -> R?
