# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.enum | FlowIntent | FlowIntent | enum FlowIntent<R> where R : Route
swift.enum | FlowRejectionReason | FlowRejectionReason | enum FlowRejectionReason
swift.enum | MiddlewareMutationEvent.Action | MiddlewareMutationEvent.Action | enum Action
swift.enum | ModalEvent | ModalEvent | enum ModalEvent<M> where M : Route
swift.enum | ModalExecutionResult | ModalExecutionResult | enum ModalExecutionResult<M> where M : Route
swift.enum | ModalIntent | ModalIntent | enum ModalIntent<M> where M : Route
swift.enum | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent.Action | enum Action
swift.enum | NavigationEvent | NavigationEvent | enum NavigationEvent<R> where R : Route
swift.enum | NavigationIntent | NavigationIntent | enum NavigationIntent<R> where R : Route
swift.enum | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent.Policy | enum Policy
swift.enum | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent.Resolution | enum Resolution
swift.enum | NavigationPathMismatchPolicy | NavigationPathMismatchPolicy | enum NavigationPathMismatchPolicy<R> where R : Route
swift.enum | NavigationPathMismatchResolution | NavigationPathMismatchResolution | enum NavigationPathMismatchResolution<R> where R : Route
swift.enum.case | FlowEvent.intentRejected(_:_:) | FlowEvent.intentRejected(_:_:) | case intentRejected(FlowIntent<R>, FlowRejectionReason)
swift.enum.case | FlowEvent.modal(_:) | FlowEvent.modal(_:) | case modal(ModalEvent<R>)
swift.enum.case | FlowEvent.navigation(_:) | FlowEvent.navigation(_:) | case navigation(NavigationEvent<R>)
swift.enum.case | FlowEvent.pathChanged(old:new:) | FlowEvent.pathChanged(old:new:) | case pathChanged(old: [RouteStep<R>], new: [RouteStep<R>])
swift.enum.case | FlowIntent.backOrPush(_:) | FlowIntent.backOrPush(_:) | case backOrPush(R)
swift.enum.case | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent.backOrPushDismissingModal(_:) | case backOrPushDismissingModal(R)
swift.enum.case | FlowIntent.dismiss | FlowIntent.dismiss | case dismiss
swift.enum.case | FlowIntent.pop | FlowIntent.pop | case pop
swift.enum.case | FlowIntent.presentCover(_:) | FlowIntent.presentCover(_:) | case presentCover(R)
swift.enum.case | FlowIntent.presentSheet(_:) | FlowIntent.presentSheet(_:) | case presentSheet(R)
swift.enum.case | FlowIntent.push(_:) | FlowIntent.push(_:) | case push(R)
swift.enum.case | FlowIntent.pushUniqueRoot(_:) | FlowIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R)
swift.enum.case | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent.pushUniqueRootDismissingModal(_:) | case pushUniqueRootDismissingModal(R)
swift.enum.case | FlowIntent.replaceStack(_:) | FlowIntent.replaceStack(_:) | case replaceStack([R])
swift.enum.case | FlowIntent.reset(_:) | FlowIntent.reset(_:) | case reset([RouteStep<R>])
swift.enum.case | FlowRejectionReason.invalidResetPath | FlowRejectionReason.invalidResetPath | case invalidResetPath
swift.enum.case | FlowRejectionReason.middlewareRejected(debugName:) | FlowRejectionReason.middlewareRejected(debugName:) | case middlewareRejected(debugName: String?)
swift.enum.case | FlowRejectionReason.pushBlockedByModalTail | FlowRejectionReason.pushBlockedByModalTail | case pushBlockedByModalTail
swift.enum.case | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action.added | case added
swift.enum.case | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action.inserted | case inserted
swift.enum.case | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action.moved | case moved
swift.enum.case | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action.removed | case removed
swift.enum.case | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action.replaced | case replaced
swift.enum.case | ModalEvent.commandIntercepted(command:result:) | ModalEvent.commandIntercepted(command:result:) | case commandIntercepted(command: ModalCommand<M>, result: ModalExecutionResult<M>)
swift.enum.case | ModalEvent.dismissed(_:reason:) | ModalEvent.dismissed(_:reason:) | case dismissed(ModalPresentation<M>, reason: ModalDismissalReason)
swift.enum.case | ModalEvent.middlewareMutation(_:) | ModalEvent.middlewareMutation(_:) | case middlewareMutation(ModalMiddlewareMutationEvent<M>)
swift.enum.case | ModalEvent.presented(_:) | ModalEvent.presented(_:) | case presented(ModalPresentation<M>)
swift.enum.case | ModalEvent.queueChanged(old:new:) | ModalEvent.queueChanged(old:new:) | case queueChanged(old: [ModalPresentation<M>], new: [ModalPresentation<M>])
swift.enum.case | ModalExecutionResult.cancelled(_:) | ModalExecutionResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>)
swift.enum.case | ModalExecutionResult.executed(_:) | ModalExecutionResult.executed(_:) | case executed(ModalCommand<M>)
swift.enum.case | ModalExecutionResult.noop | ModalExecutionResult.noop | case noop
swift.enum.case | ModalExecutionResult.queued(_:) | ModalExecutionResult.queued(_:) | case queued(ModalPresentation<M>)
swift.enum.case | ModalIntent.dismiss | ModalIntent.dismiss | case dismiss
swift.enum.case | ModalIntent.dismissAll | ModalIntent.dismissAll | case dismissAll
swift.enum.case | ModalIntent.present(_:style:) | ModalIntent.present(_:style:) | case present(M, style: ModalPresentationStyle)
swift.enum.case | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action.added | case added
swift.enum.case | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action.inserted | case inserted
swift.enum.case | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action.moved | case moved
swift.enum.case | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action.removed | case removed
swift.enum.case | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action.replaced | case replaced
swift.enum.case | NavigationEvent.batchExecuted(_:) | NavigationEvent.batchExecuted(_:) | case batchExecuted(NavigationBatchResult<R>)
swift.enum.case | NavigationEvent.changed(from:to:) | NavigationEvent.changed(from:to:) | case changed(from: RouteStack<R>, to: RouteStack<R>)
swift.enum.case | NavigationEvent.middlewareMutation(_:) | NavigationEvent.middlewareMutation(_:) | case middlewareMutation(MiddlewareMutationEvent<R>)
swift.enum.case | NavigationEvent.pathMismatch(_:) | NavigationEvent.pathMismatch(_:) | case pathMismatch(NavigationPathMismatchEvent<R>)
swift.enum.case | NavigationEvent.transactionExecuted(_:) | NavigationEvent.transactionExecuted(_:) | case transactionExecuted(NavigationTransactionResult<R>)
swift.enum.case | NavigationIntent.back | NavigationIntent.back | case back
swift.enum.case | NavigationIntent.backBy(_:) | NavigationIntent.backBy(_:) | case backBy(Int)
swift.enum.case | NavigationIntent.backOrPush(_:) | NavigationIntent.backOrPush(_:) | case backOrPush(R)
swift.enum.case | NavigationIntent.backTo(_:) | NavigationIntent.backTo(_:) | case backTo(R)
swift.enum.case | NavigationIntent.backToRoot | NavigationIntent.backToRoot | case backToRoot
swift.enum.case | NavigationIntent.go(_:) | NavigationIntent.go(_:) | case go(R)
swift.enum.case | NavigationIntent.goMany(_:) | NavigationIntent.goMany(_:) | case goMany([R])
swift.enum.case | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R)
swift.enum.case | NavigationIntent.replaceStack(_:) | NavigationIntent.replaceStack(_:) | case replaceStack([R])
swift.enum.case | NavigationIntent.resetTo(_:) | NavigationIntent.resetTo(_:) | case resetTo([R])
swift.enum.case | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy.assertAndReplace | case assertAndReplace
swift.enum.case | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy.custom | case custom
swift.enum.case | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy.ignore | case ignore
swift.enum.case | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy.replace | case replace
swift.enum.case | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution.batch(_:) | case batch([NavigationCommand<R>])
swift.enum.case | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution.ignore | case ignore
swift.enum.case | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution.single(_:) | case single(NavigationCommand<R>)
swift.enum.case | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy.assertAndReplace | case assertAndReplace
swift.enum.case | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy.custom(_:) | case custom(@MainActor @Sendable ([R], [R]) -> NavigationPathMismatchResolution<R>)
swift.enum.case | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy.ignore | case ignore
swift.enum.case | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy.replace | case replace
swift.enum.case | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution.batch(_:) | case batch([NavigationCommand<R>])
swift.enum.case | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution.ignore | case ignore
swift.enum.case | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution.single(_:) | case single(NavigationCommand<R>)
swift.func.op | FlowEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | FlowIntent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | FlowRejectionReason.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | MiddlewareMutationEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | MiddlewareMutationEvent.Action.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalExecutionResult.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalIntent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalMiddlewareHandle.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalMiddlewareMetadata.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalMiddlewareMutationEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | ModalMiddlewareMutationEvent.Action.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationIntent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationMiddlewareHandle.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationMiddlewareMetadata.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationPathMismatchEvent.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationPathMismatchEvent.Policy.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | NavigationPathMismatchEvent.Resolution.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.init | AnyFlowIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor @Sendable (FlowIntent<R>) -> Void)
swift.init | AnyModalIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor @Sendable (ModalIntent<M>) -> Void)
swift.init | AnyNavigationIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor @Sendable (NavigationIntent<R>) -> Void)
swift.init | ChildCoordinatorTaskTracker.init() | init() | @MainActor init()
swift.init | CoordinatorHost.init(coordinator:root:) | init(coordinator:root:) | @MainActor init(coordinator: C, @ViewBuilder root: @escaping () -> Root)
swift.init | CoordinatorSplitHost.init(coordinator:sidebar:root:) | init(coordinator:sidebar:root:) | @MainActor init(coordinator: C, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder root: @escaping () -> Root)
swift.init | EnvironmentFlowIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type)
swift.init | EnvironmentModalIntent.init(_:) | init(_:) | @MainActor init(_ routeType: M.Type)
swift.init | EnvironmentNavigationIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type)
swift.init | FlowCoordinatorView.init(coordinator:showProgress:content:) | init(coordinator:showProgress:content:) | @MainActor init(coordinator: C, showProgress: Bool = true, @ViewBuilder content: @escaping (C.Step) -> Content)
swift.init | FlowHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: FlowStore<R>, @ViewBuilder destination: @escaping (R) -> Destination, @ViewBuilder root: @escaping () -> Root)
swift.init | FlowStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init())
swift.init | FlowStoreConfiguration.init(navigation:modal:onPathChanged:onIntentRejected:) | init(navigation:modal:onPathChanged:onIntentRejected:) | init(navigation: NavigationStoreConfiguration<R> = .init(), modal: ModalStoreConfiguration<R> = .init(), onPathChanged: (@MainActor @Sendable ([RouteStep<R>], [RouteStep<R>]) -> Void)? = nil, onIntentRejected: (@MainActor @Sendable (FlowIntent<R>, FlowRejectionReason) -> Void)? = nil)
swift.init | MiddlewareMutationEvent.Action.init(rawValue:) | init(rawValue:) | init?(rawValue: String)
swift.init | MiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: MiddlewareMutationEvent<R>.Action, metadata: NavigationMiddlewareMetadata, index: Int?)
swift.init | ModalHost.init(store:destination:content:) | init(store:destination:content:) | @MainActor init(store: ModalStore<M>, @ViewBuilder destination: @escaping (M) -> Destination, @ViewBuilder content: @escaping () -> Content)
swift.init | ModalMiddlewareHandle.init() | init() | init()
swift.init | ModalMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: ModalMiddlewareHandle, debugName: String? = nil)
swift.init | ModalMiddlewareMutationEvent.Action.init(rawValue:) | init(rawValue:) | init?(rawValue: String)
swift.init | ModalMiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: ModalMiddlewareMutationEvent<M>.Action, metadata: ModalMiddlewareMetadata, index: Int?)
swift.init | ModalMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyModalMiddleware<M>, debugName: String? = nil)
swift.init | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | init(currentPresentation:queuedPresentations:configuration:) | @MainActor init(currentPresentation: ModalPresentation<M>? = nil, queuedPresentations: [ModalPresentation<M>] = [], configuration: ModalStoreConfiguration<M> = .init())
swift.init | ModalStoreConfiguration.init(logger:middlewares:onPresented:onDismissed:onQueueChanged:onMiddlewareMutation:onCommandIntercepted:) | init(logger:middlewares:onPresented:onDismissed:onQueueChanged:onMiddlewareMutation:onCommandIntercepted:) | init(logger: Logger? = nil, middlewares: [ModalMiddlewareRegistration<M>] = [], onPresented: (@MainActor @Sendable (ModalPresentation<M>) -> Void)? = nil, onDismissed: (@MainActor @Sendable (ModalPresentation<M>, ModalDismissalReason) -> Void)? = nil, onQueueChanged: (@MainActor @Sendable ([ModalPresentation<M>], [ModalPresentation<M>]) -> Void)? = nil, onMiddlewareMutation: (@MainActor @Sendable (ModalMiddlewareMutationEvent<M>) -> Void)? = nil, onCommandIntercepted: (@MainActor @Sendable (ModalCommand<M>, ModalExecutionResult<M>) -> Void)? = nil)
swift.init | NavigationHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root)
swift.init | NavigationMiddlewareHandle.init() | init() | init()
swift.init | NavigationMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: NavigationMiddlewareHandle, debugName: String? = nil)
swift.init | NavigationMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyNavigationMiddleware<R>, debugName: String? = nil)
swift.init | NavigationPathMismatchEvent.Policy.init(rawValue:) | init(rawValue:) | init?(rawValue: String)
swift.init | NavigationPathMismatchEvent.init(policy:resolution:oldPath:newPath:) | init(policy:resolution:oldPath:newPath:) | init(policy: NavigationPathMismatchEvent<R>.Policy, resolution: NavigationPathMismatchEvent<R>.Resolution, oldPath: [R], newPath: [R])
swift.init | NavigationSplitHost.init(store:sidebar:destination:root:) | init(store:sidebar:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root)
swift.init | NavigationStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: RouteStack<R> = .init(), configuration: NavigationStoreConfiguration<R> = .init())
swift.init | NavigationStore.init(initialPath:configuration:) | init(initialPath:configuration:) | @MainActor convenience init(initialPath: [R], configuration: NavigationStoreConfiguration<R> = .init()) throws
swift.init | NavigationStoreConfiguration.init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:onChange:onBatchExecuted:onTransactionExecuted:onMiddlewareMutation:onPathMismatch:) | init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:onChange:onBatchExecuted:onTransactionExecuted:onMiddlewareMutation:onPathMismatch:) | init(engine: NavigationEngine<R> = .init(), middlewares: [NavigationMiddlewareRegistration<R>] = [], routeStackValidator: RouteStackValidator<R> = .permissive, pathMismatchPolicy: NavigationPathMismatchPolicy<R> = .replace, logger: Logger? = nil, onChange: (@MainActor @Sendable (RouteStack<R>, RouteStack<R>) -> Void)? = nil, onBatchExecuted: (@MainActor @Sendable (NavigationBatchResult<R>) -> Void)? = nil, onTransactionExecuted: (@MainActor @Sendable (NavigationTransactionResult<R>) -> Void)? = nil, onMiddlewareMutation: (@MainActor @Sendable (MiddlewareMutationEvent<R>) -> Void)? = nil, onPathMismatch: (@MainActor @Sendable (NavigationPathMismatchEvent<R>) -> Void)? = nil)
swift.init | TabCoordinatorView.init(coordinator:) | init(coordinator:) | @MainActor init(coordinator: C)
swift.init | ThrottleNavigationMiddleware.init(interval:) | init(interval:) | @MainActor convenience init(interval: Duration)
swift.init | ThrottleNavigationMiddleware.init(interval:clock:key:) | init(interval:clock:key:) | @MainActor init(interval: Duration, clock: C, key: @escaping @MainActor @Sendable (NavigationCommand<R>) -> ThrottleNavigationMiddleware<R, C>.Key?)
swift.init | ThrottleNavigationMiddleware.init(interval:key:) | init(interval:key:) | @MainActor convenience init(interval: Duration, key: @escaping @MainActor @Sendable (NavigationCommand<R>) -> String?)
swift.method | AnyFlowIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>)
swift.method | AnyModalIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>)
swift.method | AnyNavigationIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>)
swift.method | ChildCoordinator.parentDidCancel() | parentDidCancel() | @MainActor func parentDidCancel()
swift.method | ChildCoordinatorTaskTracker.cancelAll() | cancelAll() | @MainActor func cancelAll()
swift.method | ChildCoordinatorTaskTracker.track(priority:_:) | track(priority:_:) | @discardableResult @MainActor func track(priority: TaskPriority? = nil, _ operation: @escaping @MainActor @Sendable () async -> Void) -> Task<Void, Never>
swift.method | Coordinator.destination(for:) | destination(for:) | @ViewBuilder @MainActor func destination(for route: Self.RouteType) -> Self.Destination
swift.method | Coordinator.handle(_:) | handle(_:) | @MainActor func handle(_ intent: NavigationIntent<Self.RouteType>)
swift.method | Coordinator.push(child:) | push(child:) | @discardableResult @MainActor func push<Child>(child: Child) -> Task<Child.Result?, Never> where Child : ChildCoordinator
swift.method | Coordinator.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<Self.RouteType>)
swift.method | CoordinatorHost.accentColor(_:) | accentColor(_:) | nonisolated func accentColor(_ accentColor: Color?) -> some View
swift.method | CoordinatorHost.accessibility(activationPoint:) | accessibility(activationPoint:) | nonisolated func accessibility(activationPoint: CGPoint) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(activationPoint:) | accessibility(activationPoint:) | nonisolated func accessibility(activationPoint: UnitPoint) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(addTraits:) | accessibility(addTraits:) | nonisolated func accessibility(addTraits traits: AccessibilityTraits) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(hidden:) | accessibility(hidden:) | nonisolated func accessibility(hidden: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(hint:) | accessibility(hint:) | nonisolated func accessibility(hint: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(identifier:) | accessibility(identifier:) | nonisolated func accessibility(identifier: String) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(inputLabels:) | accessibility(inputLabels:) | nonisolated func accessibility(inputLabels: [Text]) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(label:) | accessibility(label:) | nonisolated func accessibility(label: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(removeTraits:) | accessibility(removeTraits:) | nonisolated func accessibility(removeTraits traits: AccessibilityTraits) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(selectionIdentifier:) | accessibility(selectionIdentifier:) | nonisolated func accessibility(selectionIdentifier: AnyHashable) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(sortPriority:) | accessibility(sortPriority:) | nonisolated func accessibility(sortPriority: Double) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibility(value:) | accessibility(value:) | nonisolated func accessibility(value: Text) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAction(_:_:) | accessibilityAction(_:_:) | nonisolated func accessibilityAction(_ actionKind: AccessibilityActionKind = .default, _ handler: @escaping () -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAction(action:label:) | accessibilityAction(action:label:) | nonisolated func accessibilityAction<Label>(action: @escaping () -> Void, @ViewBuilder label: () -> Label) -> some View where Label : View
swift.method | CoordinatorHost.accessibilityAction(named:_:) | accessibilityAction(named:_:) | nonisolated func accessibilityAction(named name: Text, _ handler: @escaping () -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAction(named:_:) | accessibilityAction(named:_:) | nonisolated func accessibilityAction(named nameKey: LocalizedStringKey, _ handler: @escaping () -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAction(named:_:) | accessibilityAction(named:_:) | nonisolated func accessibilityAction(named nameResource: LocalizedStringResource, _ handler: @escaping () -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAction(named:_:) | accessibilityAction(named:_:) | nonisolated func accessibilityAction<S>(named name: S, _ handler: @escaping () -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier> where S : StringProtocol
swift.method | CoordinatorHost.accessibilityActions(_:) | accessibilityActions(_:) | nonisolated func accessibilityActions<Content>(@ViewBuilder _ content: () -> Content) -> some View where Content : View
swift.method | CoordinatorHost.accessibilityActions(category:_:) | accessibilityActions(category:_:) | nonisolated func accessibilityActions<Content>(category: AccessibilityActionCategory, @ViewBuilder _ content: () -> Content) -> some View where Content : View
swift.method | CoordinatorHost.accessibilityActivationPoint(_:) | accessibilityActivationPoint(_:) | nonisolated func accessibilityActivationPoint(_ activationPoint: CGPoint) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityActivationPoint(_:) | accessibilityActivationPoint(_:) | nonisolated func accessibilityActivationPoint(_ activationPoint: UnitPoint) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityActivationPoint(_:isEnabled:) | accessibilityActivationPoint(_:isEnabled:) | nonisolated func accessibilityActivationPoint(_ activationPoint: CGPoint, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityActivationPoint(_:isEnabled:) | accessibilityActivationPoint(_:isEnabled:) | nonisolated func accessibilityActivationPoint(_ activationPoint: UnitPoint, isEnabled: Bool) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAddTraits(_:) | accessibilityAddTraits(_:) | nonisolated func accessibilityAddTraits(_ traits: AccessibilityTraits) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityAdjustableAction(_:) | accessibilityAdjustableAction(_:) | nonisolated func accessibilityAdjustableAction(_ handler: @escaping (AccessibilityAdjustmentDirection) -> Void) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
swift.method | CoordinatorHost.accessibilityChartDescriptor(_:) | accessibilityChartDescriptor(_:) | nonisolated func accessibilityChartDescriptor<R>(_ representable: R) -> some View where R : AXChartDescriptorRepresentable
